dsurqe_struct,abi_struct,contrast,study,nWt,nTg,g,g_lower,g_upper
Cingulate cortex: area 25,Infralimbic area,15q_WT_n10_pDp_n10,15q,10,10,-1.2201939426368806,-2.134373022024809,-0.2783770059903258
Ventral tenia tecta,"Taenia tecta, ventral part",15q_WT_n10_pDp_n10,15q,10,10,-1.0570372940651167,-1.951211669480243,-0.13780665665245387
CA3Py Outer,"Field CA3, pyramidal layer",15q_WT_n10_pDp_n10,15q,10,10,-1.1619363255301491,-2.0686567358909542,-0.22845354668667076
CA3Rad,"Field CA3, stratum radiatum",15q_WT_n10_pDp_n10,15q,10,10,-1.0695318176597548,-1.9651396856983936,-0.14865591510172493
SLu,"Field CA3, stratum lucidum",15q_WT_n10_pDp_n10,15q,10,10,-1.106894066947445,-2.006887572882728,-0.18101272983862687
dentate nucleus,Dentate nucleus,15q_wMat_WT_n8_MDp_n9,15q,8,9,-1.8204728993031056,-2.911192350157661,-0.6897405342575703
Cingulate cortex: area 32,Prelimbic area,15q_wMat_WT_n8_MDp_n9,15q,8,9,1.0239225236263043,0.03527156818219505,1.983397997266209
Medial entorhinal cortex,"Entorhinal area, medial part, ventral zone",15q_wMat_WT_n8_MDp_n9,15q,8,9,-1.2037010973596678,-2.1869978236961107,-0.1878153473944234
nucleus interpositus,Interposed nucleus,15q_wMat_WT_n8_MDp_n9,15q,8,9,-1.3847405798119496,-2.395680300575461,-0.3383752954720417
PoDG,"Dentate gyrus, granule cell layer",15q_wMat_WT_n8_MDp_n9,15q,8,9,-1.0528751902328508,-2.015930970671878,-0.06005318096062601
"Accessory olfactory bulb: glomerular, external plexiform and mitral cell layer","Accessory olfactory bulb, glomerular layer",15q_wMat_WT_n8_MDp_n9,15q,8,9,-1.2880142724477068,-2.283746071554025,-0.2582985866204222
Accessory olfactory bulb: granule cell layer,"Accessory olfactory bulb, granular layer",15q_wMat_WT_n8_MDp_n9,15q,8,9,-1.0160381169620556,-1.9745558466421231,-0.02850814573577019
Caudomedial entorhinal cortex,"Entorhinal area, medial part, dorsal zone",16p11_WT_n9_dp_n11,16p11,9,11,1.0519895378654616,0.12948367048971532,1.949491235825958
Medial entorhinal cortex,"Entorhinal area, medial part, ventral zone",16p11_WT_n9_dp_n11,16p11,9,11,1.8112612108010808,0.766374479514995,2.8222335103967926
pontine nucleus,Pontine reticular nucleus,16p11_WT_n9_dp_n11,16p11,9,11,-1.359378707828608,-2.2964512836724627,-0.3927201918294789
Perirhinal cortex,Perirhinal area,16p11_WT_n9_dp_n11,16p11,9,11,0.9226821504261404,0.01622936600958557,1.8064842291523928
basal forebrain,"Pallidum, ventral region",16p11_WT_n9_df_n11,16p11,9,11,0.9184035838311616,0.01245496201433566,1.801783808407216
fundus of striatum,Fundus of striatum,16p11_WT_n9_df_n11,16p11,9,11,1.0798144447268,0.15365090061551975,1.980500463978236
Claustrum: dorsal part,Claustrum,16p11_WT_n9_df_n11,16p11,9,11,1.027078557947802,0.1077872493874472,1.9217993857829616
