V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26
-0.607240146869529,NA,-1.291235837183636,NA,-0.9526839151397204,-0.2930879661607956,-0.4358435398185254,-0.9429482518616332,NA,NA,-0.45270661513150573,-1.449387064323711,-0.9134680109690371,-0.4049572930857602,NA,-0.8099379817361401,-1.0793382727897856,-0.9759045680246587,-0.4050917359264621,-0.324160704167734,NA,NA,-0.7019947575454348,-1.2623674525789874,NA,-0.7817310821092536
-0.356652434103388,NA,-1.2032273560340796,NA,-0.5951478799638045,-0.8971249119521001,-0.8047508353419052,-0.7809528218447028,NA,NA,-0.4089402159861653,-1.4129049709291481,-0.24946699878773929,-1.6816148798659847,NA,-0.7955302017700383,-0.866336225024015,-1.1270896098244143,-0.8933948889359107,-0.41824389326814887,NA,NA,-0.8862093270200501,-1.0185066780836698,NA,-1.207344774344416
-1.25281021396277,NA,-1.147433028360724,NA,-1.2881022994583047,-1.0415902921908415,-0.3459332116322184,-0.15511935977764843,NA,NA,-0.9334023201225498,-1.0007330037836488,-0.40361102139840793,-0.18018960944398968,NA,-0.761040549539052,-0.44488004412443843,-1.0625065016939796,-1.0419904134875178,-0.24632620524030877,NA,NA,-0.9042594434316327,-0.47502236989299146,NA,-0.24593266102917694
-1.4532772733896262,NA,-0.6096940795486526,NA,-1.1037063071254798,-0.5235066076532031,-0.35617636146131726,-1.1562830069361232,NA,NA,-1.5948243208698045,-0.5222840037381101,-1.3303842671046024,-0.49726956137848927,NA,-1.0164863500850987,-0.5817276911914393,-0.4806701843290111,-0.36206162970340966,-0.7879656857320163,NA,NA,-0.5939249653897483,-0.4519170698970057,NA,-1.6480636337956938
-1.812485170822193,NA,-0.8874834034519713,NA,-0.4200550812432993,-1.1600733912016037,-0.8710490358162187,-0.6967743138015956,NA,NA,-0.8091315138791471,-1.9738612329829761,-0.7382519256724336,-1.17044839090556,NA,-0.6408141815772201,-0.6219083944301619,-0.8081160268398213,-0.10461806102487037,-0.6592146188794444,NA,NA,-0.2811644703081237,-0.6512701998462888,NA,-0.30416044299719275
-1.1881198141960991,NA,-0.4733571181396047,NA,-1.4003725876741873,-0.8641672884688777,-1.2681394140263054,-0.5670384529147668,NA,NA,-0.6467702348547164,-1.2564997323559441,-0.29581813476862395,-0.6304576561433008,NA,-0.7551844803337013,-0.5742209360419739,-0.22586362910786392,-0.7130117875687123,-0.9909078356103563,NA,NA,-1.355046762289325,-0.3108055254279249,NA,-0.6053430730497527
-0.8043123608318112,NA,-0.684330687928389,NA,-0.11055472249879256,-0.297967494701715,-0.9223436459352579,-0.30014203078357793,NA,NA,0.12009054645816723,-1.1541754743975643,-0.2106906719534231,-1.229427131073252,NA,-0.37125135350248784,-0.9750343444621782,-0.41841459851567503,-0.6212800491937165,-0.47978327363532064,NA,NA,-1.4254834901606137,-1.1576518698200378,NA,-1.1515941406971455
-2.172886573461008,NA,-0.46524480635352383,NA,-1.5099264968911088,-0.3094239862104647,-0.4211247467641263,-0.4003838029595458,NA,NA,-1.240690819884006,-0.13772876023566089,-0.14414847592533506,-0.8270631785451557,NA,0.049429505222954896,-1.0072561522785306,-0.29934213180120445,-1.1238981830410504,-0.7270508011236256,NA,NA,-0.8520129964666199,-1.2277933571506172,NA,-1.312801363106204
-1.5560844689861764,NA,-1.1595250071089016,NA,-1.1642162538010714,0.12639694944358307,-1.033596590338077,-1.0787242120294833,NA,NA,-1.2170566695313665,-1.5231941850234658,-0.8863315120343284,-0.5330347596662095,NA,-0.6532147313148408,-0.33406394104546117,-0.5656204613296021,-0.867799572206663,-0.21840853445822203,NA,NA,-1.1118004279494946,-0.3310899509046117,NA,-1.0893043067353394
-0.7177939568690416,NA,-1.4141154252194625,NA,-0.6493420865183193,-0.9222532844712416,-0.1549215738888926,-1.0986627837262,NA,NA,-0.3513451099849342,-0.40992210191913997,-0.1695769845833046,-1.1260967021600612,NA,-1.0617519861327935,-0.30719244188567185,-0.7152522222257226,-0.7087771491054398,-0.967809611537215,NA,NA,-0.9548725890653553,-0.4914235112146111,NA,-1.4402364517497597
